test.txt saved
Price information as of : 2023-02-27T20:17:45.176390

(20.0, 30.0)
(30.0, 40.0)
(40.0, 50.0)
(50.0, 60.0)
(60.0, 70.0)
(70.0, 80.0)
(80.0, 90.0)
(90.0, 100.0)
(100.0, 110.0)
(110.0, 120.0)
(120.0, 130.0)
(130.0, 140.0)
(140.0, 150.0)
(150.0, 160.0)
(160.0, 170.0)
(170.0, 180.0)
(180.0, 190.0)
(190.0, 200.0)
(210.0, 220.0)
(230.0, 240.0)
(240.0, 250.0)
(250.0, 260.0)
(260.0, 270.0)
(270.0, 280.0)
(280.0, 290.0)
(290.0, 300.0)
(310.0, 320.0)
(340.0, 350.0)
(350.0, 360.0)
(480.0, 490.0)
(490.0, 500.0)
(940.0, 950.0)
